0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/.npmrc
5 silly config load:file:/Users/cansle/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall @react-native-voice/voice
8 verbose argv "uninstall" "@react-native-voice/voice" "--cache" "./npm_cache"
9 verbose logfile logs-max:10 dir:/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/npm_cache/_logs/2026-04-04T15_59_59_293Z-
10 verbose logfile /Users/cansle/Documents/AntigravityProjects/WordChallenge/native/npm_cache/_logs/2026-04-04T15_59_59_293Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/@react-native-voice/voice'
14 silly reify ]
15 silly reify mark retired [
15 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/xmldom'
15 silly reify ]
16 silly reify moves {
16 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/@react-native-voice/voice': '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/@react-native-voice/.voice-jvZw3pII',
16 silly reify   '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/xmldom': '/Users/cansle/Documents/AntigravityProjects/WordChallenge/native/node_modules/.xmldom-qbt6Hc8m'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
17 silly audit   '@babel/code-frame': [ '7.10.4', '7.29.0', '7.23.5' ],
17 silly audit   '@babel/compat-data': [ '7.29.0' ],
17 silly audit   '@babel/core': [ '7.29.0' ],
17 silly audit   semver: [
17 silly audit     '6.3.1', '7.7.4',
17 silly audit     '7.5.3', '7.5.2',
17 silly audit     '5.7.2', '7.3.2',
17 silly audit     '7.6.3', '7.5.4'
17 silly audit   ],
17 silly audit   '@babel/generator': [ '7.29.1' ],
17 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
17 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
17 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
17 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
17 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
17 silly audit   '@babel/helper-globals': [ '7.28.0' ],
17 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
17 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
17 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
17 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
17 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
17 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
17 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
17 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
17 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
17 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
17 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
17 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
17 silly audit   '@babel/helpers': [ '7.29.2' ],
17 silly audit   '@babel/highlight': [ '7.25.9' ],
17 silly audit   'ansi-styles': [ '3.2.1', '6.2.3', '4.3.0', '5.2.0' ],
17 silly audit   chalk: [ '2.4.2', '4.1.2' ],
17 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
17 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
17 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
17 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
17 silly audit   'supports-color': [ '5.5.0', '7.2.0', '8.1.1' ],
17 silly audit   '@babel/parser': [ '7.29.2' ],
17 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
17 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
17 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
17 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
17 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
17 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
17 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
17 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
17 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
17 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
17 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
17 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
17 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
